time,value,predicted_value,stepwise_value
0.0,5.0,10.113545838308358,10.113545838308358
0.02,6.070889506856291,10.113545838308358,10.113545838308358
0.04,6.610556272145179,10.113545838308358,10.113545838308358
0.06,7.21766494642099,10.113545838308358,10.113545838308358
0.08,8.034777997623033,10.113545838308358,10.113545838308358
0.1,8.160371809365826,10.113545838308358,10.113545838308358
0.12,8.883060701549393,10.113545838308358,10.113545838308358
0.14,8.928108028756654,10.113545838308358,10.113545838308358
0.16,9.777897173001657,10.113545838308358,10.113545838308358
0.18,9.968947397737027,10.113545838308358,10.113545838308358
0.2,10.527086944936237,10.113545838308358,10.113545838308358
0.22,10.995860771897208,10.113545838308358,10.113545838308358
0.24,11.333758455972678,10.113545838308358,10.113545838308358
0.26,12.180889522545952,10.113545838308358,10.113545838308358
0.28,12.609627195790408,10.113545838308358,10.113545838308358
0.3,12.281881159245142,10.113545838308358,10.113545838308358
0.32,12.390723111678035,10.113545838308358,10.113545838308358
0.34,13.568451312657553,10.113545838308358,10.113545838308358
0.36,13.72505218093118,10.113545838308358,10.113545838308358
0.38,14.005312277056715,10.113545838308358,10.113545838308358
0.4,13.532911639978384,14.005312277056715,14.005312277056714
0.42,13.605904520012182,14.005312277056715,14.005312277056714
0.44,13.61427707461393,14.005312277056715,14.005312277056714
0.46,14.59145786008817,14.005312277056715,14.005312277056714
0.48,14.700924149204436,14.005312277056715,14.005312277056714
0.5,15.327546311696084,14.005312277056715,14.005312277056714
0.52,15.93543282575116,14.005312277056715,14.005312277056714
0.54,16.34483314382586,14.005312277056715,14.005312277056714
0.56,17.198308012310214,14.005312277056715,14.005312277056714
0.58,17.04803034816288,14.005312277056715,14.005312277056714
0.6,17.702511233726472,14.005312277056715,14.005312277056714
0.62,18.85099410526894,14.005312277056715,14.005312277056714
0.64,18.878621512662143,14.005312277056715,14.005312277056714
0.66,19.39473451708481,14.005312277056715,14.005312277056714
0.68,19.83626892660592,14.005312277056715,14.005312277056714
0.7,19.571775458979115,14.005312277056715,14.005312277056714
0.72,19.38770980652584,14.005312277056715,14.005312277056714
0.74,19.15114182317603,14.005312277056715,14.005312277056714
0.76,19.1271737226028,14.005312277056715,14.005312277056714
0.78,19.86445754090831,14.005312277056715,14.005312277056714
0.8,19.14103330273484,19.86445754090831,19.864457540908308
0.82,20.695775899714057,19.86445754090831,19.864457540908308
0.84,22.333547228366516,19.86445754090831,19.864457540908308
0.86,22.70363222531908,19.86445754090831,19.864457540908308
0.88,23.533432662628016,19.86445754090831,19.864457540908308
0.9,23.285162265860446,19.86445754090831,19.864457540908308
0.92,23.02277434465216,19.86445754090831,19.864457540908308
0.94,24.052059331336352,19.86445754090831,19.864457540908308
0.96,24.16856839890719,19.86445754090831,19.864457540908308
0.98,24.444638968410928,19.86445754090831,19.864457540908308
1.0,24.2540703043045,19.86445754090831,19.864457540908308
1.02,24.855957148579574,19.86445754090831,19.864457540908308
1.04,25.129448660117237,19.86445754090831,19.864457540908308
1.06,24.86182041439412,19.86445754090831,19.864457540908308
1.08,24.8523918218787,19.86445754090831,19.864457540908308
1.1,24.882373862147546,19.86445754090831,19.864457540908308
