time,value,index,predicted_value,stepwise_value
0.0,5.0,1,,
0.002,5.241342501696462,2,,
0.004,5.314432371702065,3,,
0.006,5.406529715472505,4,,
0.008,5.555403166514007,5,,
0.01,5.519555717684689,6,,
0.012,5.64009488465192,7,,
0.014,5.588542500953636,8,,
0.016,5.739109167315985,9,,
0.018,5.727875203260303,10,,
0.02,5.805506178963421,11,,
0.022,5.862219435191599,12,,
0.024,5.889124648399857,13,,
0.026,6.032779607699451,14,,
0.028,6.082016557284306,15,,
0.03,5.965585828865227,16,,
0.032,5.944447443040329,17,,
0.034,6.157989309056424,18,,
0.036,6.150742112222913,19,,
0.038,6.170201097464314,20,,
0.04,6.032232225113813,21,,
0.042,6.007825730945249,22,,
0.044,5.970270711966839,23,,
0.046,6.135909615120912,24,,
0.048,6.122197945924604,25,,
0.05,6.214446160243472,26,,
0.052,6.302986002699132,27,,
0.054,6.3521787811054775,28,,
0.056,6.489326852375811,29,,
0.058,6.431047406150785,30,,
0.06,6.528944079117222,31,,
0.062,6.721803931393265,32,,
0.064,6.701706423872162,33,,
0.066,6.773831211624978,34,,
0.068,6.832325808302943,35,,
0.07,6.760144424301876,36,,
0.072,6.702496150565965,37,,
0.074,6.634870279729318,38,,
0.076,6.606472969544592,39,,
0.078,6.719653495619738,40,,
0.08,6.564205930834222,41,,
0.082,6.828562729114076,42,,
0.084,7.105324855937389,43,,
0.086,7.1533578448139705,44,,
0.088,7.283336553235427,45,,
0.09,7.223687488053138,46,,
0.092,7.1612021947877365,47,,
0.094,7.326143074611473,48,,
0.096,7.331494902617034,49,,
0.098,7.36483431428283,50,,
0.1,7.317478803000072,51,,
0.102,7.407536433602499,52,,
0.104,7.441187531939436,53,,
0.106,7.382016782045627,54,,
0.108,7.366956346004165,55,,
0.11,7.358729302903391,56,,
0.112,7.418442041558127,57,,
0.114,7.350792004172476,58,,
0.116,7.509417348654663,59,,
0.118,7.485160251280487,60,,
0.12,7.630225502306207,61,,
0.122,7.7485020577292465,62,,
0.124,7.809162812766391,63,,
0.126,7.766681417184727,64,,
0.128,7.731589836164575,65,,
0.13,7.553944806835059,66,,
0.132,7.346674915708745,67,,
0.134,7.379009851612739,68,,
0.136,7.510924639925671,69,,
0.138,7.607899732062306,70,,
0.14,7.610984870584054,71,,
0.142,7.714867181647666,72,,
0.144,7.644155278335355,73,,
0.146,7.649457031507381,74,,
0.148,7.58113071376734,75,,
0.15,7.832610487203443,76,,
0.152,7.963236839374471,77,,
0.154,8.31460426355387,78,,
0.156,8.442787275712988,79,,
0.158,8.526867020917233,80,,
0.16,8.593932233807354,81,,
0.162,8.513003674683313,82,,
0.164,8.419277040627792,83,,
0.166,8.411437507113789,84,,
0.168,8.381383008391746,85,,
0.17,8.463116710505812,86,,
0.172,8.506975001987563,87,,
0.174,8.723375590894097,88,,
0.176,8.797422752085605,89,,
0.178,8.813010728570262,90,,
0.18,9.02903508861791,91,,
0.182,9.087888556273557,92,,
0.184,9.400000181378196,93,,
0.186,9.64296159850626,94,,
0.188,9.506231342309343,95,,
0.19,9.601685977687906,96,,
0.192,9.556282928149212,97,,
0.194,9.622676731260071,98,,
0.196,9.631977340727348,99,,
0.198,9.747866532238026,100,,
0.2,9.632694501177616,101,9.259440445602367,11.228806797897287
0.202,9.91275817419461,102,9.299225624436609,11.228806797897287
0.204,9.734921327294076,103,9.339010803270849,11.228806797897287
0.206,9.658990188104912,104,9.378795982105089,11.228806797897287
0.208,9.722884732255569,105,9.41858116093933,11.228806797897287
0.21,9.525219730146103,106,9.45836633977357,11.228806797897287
0.212,9.403469150935992,107,9.498151518607813,11.228806797897287
0.214,9.445994852468598,108,9.537936697442053,11.228806797897287
0.216,9.514798118310578,109,9.577721876276295,11.228806797897287
0.218,9.67261155994642,110,9.617507055110535,11.228806797897287
0.22,9.512370587283732,111,9.657292233944775,11.228806797897287
0.222,9.501980145966712,112,9.697077412779016,11.228806797897287
0.224,9.22533469255766,113,9.736862591613257,11.228806797897287
0.226,9.371672070917018,114,9.776647770447498,11.228806797897287
0.228,9.255036957238154,115,9.816432949281738,11.228806797897287
0.23,9.358964530892171,116,9.856218128115978,11.228806797897287
0.232,9.479516413719733,117,9.89600330695022,11.228806797897287
0.234,9.599551611493922,118,9.93578848578446,11.228806797897287
0.236,9.669496134434016,119,9.975573664618702,11.228806797897287
0.238,9.643889397616908,120,10.015358843452942,11.228806797897287
0.24,9.947645731249098,121,10.055144022287184,11.228806797897287
0.242,10.130514600174228,122,10.094929201121424,11.228806797897287
0.244,10.138167097052856,123,10.134714379955664,11.228806797897287
0.246,10.081332098049884,124,10.174499558789906,11.228806797897287
0.248,10.086110513124236,125,10.214284737624146,11.228806797897287
0.25,10.158076183428197,126,10.254069916458388,11.228806797897287
0.252,10.256402669938488,127,10.293855095292628,11.228806797897287
0.254,10.36705303979362,128,10.333640274126868,11.228806797897287
0.256,10.356975813162348,129,10.37342545296111,11.228806797897287
0.258,10.19671858404514,130,10.41321063179535,11.228806797897287
0.26,9.916568801812698,131,10.452995810629591,11.228806797897287
0.262,10.134732780444596,132,10.492780989463832,11.228806797897287
0.264,10.145338337491596,133,10.532566168298073,11.228806797897287
0.266,10.357053112557477,134,10.572351347132313,11.228806797897287
0.268,10.309361379624034,135,10.612136525966553,11.228806797897287
0.27,10.065572247313598,136,10.651921704800795,11.228806797897287
0.272,9.965290495636069,137,10.691706883635035,11.228806797897287
0.274,10.130072498720589,138,10.731492062469277,11.228806797897287
0.276,10.180770435099951,139,10.771277241303517,11.228806797897287
0.278,10.418264591173973,140,10.811062420137759,11.228806797897287
0.28,10.666844599486796,141,10.850847598971999,11.228806797897287
0.282,10.91571593268383,142,10.890632777806239,11.228806797897287
0.284,10.789167398412705,143,10.93041795664048,11.228806797897287
0.286,10.72408751168104,144,10.970203135474721,11.228806797897287
0.288,10.65550350777864,145,11.009988314308963,11.228806797897287
0.29,10.791731504352478,146,11.049773493143203,11.228806797897287
0.292,10.825266990807869,147,11.089558671977443,11.228806797897287
0.294,10.898457985223637,148,11.129343850811685,11.228806797897287
0.296,10.809361424664942,149,11.169129029645925,11.228806797897287
0.298,11.025211009523568,150,11.208914208480167,11.228806797897287
0.3,11.227857815673769,151,11.248699387314407,11.228806797897287
0.302,11.602750100169429,152,11.288484566148648,11.228806797897287
0.304,11.761347124010475,153,11.328269744982888,11.228806797897287
0.306,11.74260273242836,154,11.368054923817128,11.228806797897287
0.308,11.906667259490709,155,11.40784010265137,11.228806797897287
0.31,12.07325854369224,156,11.44762528148561,11.228806797897287
0.312,12.479985667256448,157,11.487410460319852,11.228806797897287
0.314,12.221811541607916,158,11.527195639154092,11.228806797897287
0.316,12.11142843641904,159,11.566980817988332,11.228806797897287
0.318,12.30164525871488,160,11.606765996822574,11.228806797897287
0.32,12.629763528751514,161,11.646551175656814,11.228806797897287
0.322,12.441931225514017,162,11.686336354491056,11.228806797897287
0.324,12.745146171112776,163,11.726121533325296,11.228806797897287
0.326,12.932897432141218,164,11.765906712159538,11.228806797897287
0.328,12.96196795304564,165,11.805691890993778,11.228806797897287
0.33,13.30079163483198,166,11.845477069828018,11.228806797897287
0.332,13.175865071660782,167,11.88526224866226,11.228806797897287
0.334,13.250448589586806,168,11.9250474274965,11.228806797897287
0.336,13.130234673805775,169,11.964832606330742,11.228806797897287
0.338,13.471863848997462,170,12.004617785164982,11.228806797897287
